Rk,I,Player,Split,Year,G,HR,GS,PA,AB,R,H,2B,3B,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,Player-additional
604,,Josh Smith,vs LHP,2025,76,0,,121,107,10,22,2,0,6,4,1,9,32,0.206,0.277,0.224,0.502,24,0,2,2,1,0,0,0.289,44,46,smithjo11
605,,Pavin Smith,vs LHP,2025,20,0,,24,18,2,3,0,0,0,0,1,6,9,0.167,0.375,0.167,0.542,3,1,0,0,0,0,0,0.333,42,63,smithpa04
606,,Nick Sogard,vs LHP,2025,18,0,,35,35,6,13,4,0,2,0,1,0,9,0.371,0.371,0.486,0.857,17,1,0,0,0,0,0,0.5,158,143,sogarni01
607,,Nick Solak,vs LHP,2025,3,0,,8,8,,1,0,0,0,0,0,0,2,0.125,0.125,0.125,0.25,1,0,0,0,0,0,0,0.167,175,-28,solakni01
608,,Jacob Stallings,vs LHP,2025,20,0,,40,38,2,2,0,0,0,0,0,2,18,0.053,0.1,0.053,0.153,2,3,0,0,0,0,1,0.1,-17,-54,stallja01
609,,Michael Stefanic,vs LHP,2025,2,0,,5,4,,0,0,0,0,0,0,1,2,0.0,0.2,0.0,0.2,0,0,0,0,0,0,0,0.0,-29,-36,stefami01
610,,Chad Stevens,vs LHP,2025,2,0,,3,3,,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,stevech02
611,,CJ Stubbs,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,,-100,stubbcj01
612,,Garrett Stubbs,vs LHP,2025,1,0,,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,,-100,stubbga01
613,,Jack Suwinski,vs LHP,2025,6,0,,7,7,1,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,suwinja01
614,,Trey Sweeney,vs LHP,2025,35,0,,50,46,7,11,0,1,4,0,0,2,15,0.239,0.26,0.283,0.543,13,0,0,0,2,0,0,0.333,98,56,sweentr01
615,,Leody Taveras,vs LHP,2025,20,0,,31,29,2,8,1,0,3,1,1,2,9,0.276,0.323,0.31,0.633,9,0,0,0,0,0,0,0.4,145,83,taverle01
616,,Chris Taylor,vs LHP,2025,21,0,,36,34,2,4,1,0,1,0,0,2,12,0.118,0.167,0.147,0.314,5,0,0,0,0,0,0,0.182,14,-9,tayloch03
617,,Samad Taylor,vs LHP,2025,2,0,,6,5,1,1,0,0,0,0,0,0,1,0.2,0.2,0.2,0.4,1,0,0,1,0,0,0,0.25,220,15,taylosa04
618,,Tyrone Taylor,vs LHP,2025,52,0,,102,90,11,19,4,0,6,2,1,9,19,0.211,0.297,0.256,0.553,23,2,2,1,0,1,1,0.268,87,61,tayloty01
619,,Kyle Teel,vs LHP,2025,40,0,,52,43,5,8,2,0,1,0,0,7,20,0.186,0.314,0.233,0.546,10,0,1,1,0,0,2,0.348,40,60,teelky01
620,,Rowdy Tellez,vs LHP,2025,22,0,,24,20,1,1,0,0,2,0,0,3,10,0.05,0.208,0.05,0.258,1,2,1,0,0,0,0,0.1,-13,-20,tellero01
621,,José Tena,vs LHP,2025,11,0,,16,14,3,5,3,0,3,1,0,2,2,0.357,0.438,0.571,1.009,8,0,0,0,0,0,0,0.417,200,186,tenajo01
622,,Matt Thaiss,vs LHP,2025,23,0,,28,24,1,5,2,0,2,0,0,2,6,0.208,0.296,0.292,0.588,7,0,1,1,0,0,0,0.278,86,70,thaisma01
623,,Rhylan Thomas,vs LHP,2025,1,0,,1,0,,0,0,0,1,0,0,0,0,,0.0,,,0,0,0,0,1,0,0,0.0,,,thomarh01
624,,Luis Torrens,vs LHP,2025,36,0,,74,70,6,17,6,1,5,0,0,3,17,0.243,0.284,0.357,0.641,25,3,1,0,0,0,0,0.321,104,82,torrelu01
625,,Taylor Trammell,vs LHP,2025,12,0,,16,13,2,4,1,0,0,0,0,3,5,0.308,0.438,0.385,0.822,5,0,0,0,0,0,0,0.5,164,139,trammta01
626,,Alan Trejo,vs LHP,2025,5,0,,8,8,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,-100,-100,trejoal01
627,,Chadwick Tromp,vs LHP,2025,4,0,,7,7,1,2,1,0,0,0,0,0,2,0.286,0.286,0.429,0.714,3,0,0,0,0,0,1,0.4,186,101,trompch01
628,,Gio Urshela,vs LHP,2025,24,0,,47,41,2,9,4,0,2,0,0,5,12,0.22,0.298,0.317,0.615,13,3,0,0,1,0,0,0.3,101,77,urshegi01
629,,Enmanuel Valdez,vs LHP,2025,9,0,,11,10,,1,0,0,3,0,0,1,2,0.1,0.182,0.1,0.282,1,0,0,0,0,0,0,0.125,-11,-16,valdeen01
630,,George Valera,vs LHP,2025,5,0,,5,5,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,-100,-100,valerge01
631,,Christian Vázquez,vs LHP,2025,35,0,,60,51,1,6,1,0,0,1,0,8,12,0.118,0.25,0.137,0.387,7,0,1,0,0,0,0,0.154,42,15,vazquch01
632,,Zac Veen,vs LHP,2025,8,0,,10,8,,0,0,0,0,0,0,2,2,0.0,0.2,0.0,0.2,0,0,0,0,0,0,0,0.0,6,-36,veenza01
633,,Alex Verdugo,vs LHP,2025,17,0,,31,28,2,4,0,0,1,0,0,2,6,0.143,0.226,0.143,0.369,4,1,1,0,0,0,0,0.182,26,9,verdual01
634,,Ryan Vilade,vs LHP,2025,6,0,,11,9,,0,0,0,0,0,0,2,4,0.0,0.182,0.0,0.182,0,1,0,0,0,0,0,0.0,-9,-42,viladry01
635,,David Villar,vs LHP,2025,8,0,,19,16,3,4,1,0,0,0,0,2,3,0.25,0.368,0.313,0.681,5,1,1,0,0,0,0,0.308,127,98,villada01
636,,Jorbit Vivas,vs LHP,2025,5,0,,6,5,3,1,1,0,0,0,0,1,0,0.2,0.333,0.4,0.733,2,0,0,0,0,0,0,0.2,185,109,vivasjo01
637,,LaMonte Wade Jr.,vs LHP,2025,19,0,,29,24,1,2,0,0,1,0,0,4,6,0.083,0.214,0.083,0.298,2,0,0,1,0,0,0,0.111,12,-10,wadela01
638,,Tyler Wade,vs LHP,2025,17,0,,25,21,4,5,0,0,2,0,0,4,11,0.238,0.36,0.238,0.598,5,0,0,0,0,0,0,0.5,111,76,wadety01
639,,Will Wagner,vs LHP,2025,16,0,,20,18,3,3,1,0,0,0,0,1,4,0.167,0.211,0.222,0.433,4,0,0,1,0,0,0,0.214,45,24,wagnewi01
640,,Taylor Walls,vs LHP,2025,61,0,,100,94,8,24,6,0,10,4,4,4,22,0.255,0.28,0.319,0.599,30,1,0,0,2,0,0,0.324,100,71,wallsta01
641,,Donovan Walton,vs LHP,2025,2,0,,2,2,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,waltodo01
642,,Drew Waters,vs LHP,2025,27,0,,44,40,3,6,0,0,1,0,0,3,13,0.15,0.227,0.15,0.377,6,0,1,0,0,0,2,0.222,26,11,waterdr01
643,,Luke Williams,vs LHP,2025,7,0,,9,9,1,2,1,0,2,1,0,0,3,0.222,0.222,0.333,0.556,3,1,0,0,0,0,0,0.333,198,56,willilu01
644,,Ben Williamson,vs LHP,2025,53,0,,94,85,12,22,5,0,4,1,0,7,19,0.259,0.323,0.318,0.64,27,3,1,1,0,0,1,0.333,112,85,willibe03
645,,Will Wilson,vs LHP,2025,23,0,,49,41,6,9,4,0,1,1,0,4,18,0.22,0.304,0.317,0.621,13,0,1,3,0,0,0,0.391,144,78,wilsowi03
646,,Jesse Winker,vs LHP,2025,5,0,,5,5,1,1,0,1,2,0,0,0,2,0.2,0.2,0.6,0.8,3,0,0,0,0,0,0,0.333,115,117,winkeje01
647,,Jack Winkler,vs LHP,2025,6,0,,13,13,1,3,2,0,0,0,0,0,4,0.231,0.231,0.385,0.615,5,0,0,0,0,0,0,0.333,95,72,winklja01
648,,Brett Wisely,vs LHP,2025,7,0,,9,8,1,2,1,0,2,0,1,1,2,0.25,0.333,0.375,0.708,3,0,0,0,0,0,0,0.333,138,103,wiselbr01
649,,Connor Wong,vs LHP,2025,26,0,,46,39,5,7,1,0,2,0,0,6,12,0.179,0.283,0.205,0.488,8,1,0,0,1,0,0,0.25,94,43,wongco01
650,,Gage Workman,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,workmga01
651,,Nick Yorke,vs LHP,2025,11,0,,25,24,2,8,2,0,3,0,0,1,4,0.333,0.36,0.417,0.777,10,0,0,0,0,0,1,0.4,167,122,yorkeni01
652,,Masataka Yoshida,vs LHP,2025,23,0,,32,31,1,7,1,0,3,0,0,1,4,0.226,0.25,0.258,0.508,8,2,0,0,0,0,0,0.259,48,46,yoshima02
653,,Cole Young,vs LHP,2025,42,0,,67,59,4,13,4,1,5,1,0,7,14,0.22,0.313,0.322,0.635,19,0,1,0,0,0,0,0.289,109,83,youngco01
654,,Jacob Young,vs LHP,2025,52,0,,103,89,12,20,4,0,3,5,6,11,19,0.225,0.317,0.27,0.586,24,1,1,2,0,0,1,0.286,101,71,youngja03
655,,Jared Young,vs LHP,2025,2,0,,2,2,,1,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,1,0,0,0,0,0,0,0.5,216,188,youngja02
656,,Brewer Hicklen,vs LHP,2025,,,,,,1,,,,,0,0,,,,,,,,,,,,,,,,,hicklbr01
